user_id,book_id
9304,834
7241,6801
8747,1397
9334,282
9334,2148
9334,1722
9334,2611
9334,3547
7681,3577
7681,4132
7681,4514
7681,4916
7681,5159
7681,5565
7681,5497
7681,6652
7681,6175
7681,7054
7681,2182
7681,2050
7681,1805
5609,2120
9337,384
9337,394
9337,49
9337,52
292,1803
9274,4612
9274,5020
9274,4094
9274,9357
6665,149
8956,3790
6153,6674
9346,783
9346,9198
2845,5199
9346,73
6927,1652
910,2761
9304,8510
9304,5390
6927,7374
6927,3083
8084,187
9349,3132
4787,8800
9087,7475
1783,384
1783,419
1783,3796
9274,1639
8672,47
8672,187
8052,9763
9325,2301
9367,5440
3011,321
8171,175
8171,1745
9219,615
4557,117
8171,21
8171,27
8171,25
5608,5032
6293,2394
6293,1803
8198,41
8198,263
8198,6248
7901,3547
6515,245
9395,223
9395,577
9395,314
9395,1391
9395,2195
9395,6956
8636,1137
8636,425
8995,5815
9417,17
9417,312
9422,62
5253,175
9423,491
9423,643
9423,449
9423,783
9423,2593
9423,3083
9423,5403
9423,814
9423,6239
9423,415
9423,1971
9423,1830
9423,4446
9423,3326
9423,1696
9423,3687
9423,3336
5253,17
5253,586
5253,1944
5253,621
9201,47
5253,1398
5253,918
5253,1391
5253,73
5253,3728
4629,17
9326,5989
2843,1351
2843,1535
2843,2381
2843,2282
9439,282
9041,2420
6047,1087
8198,224
9442,1
1007,6263
2143,312
9454,3473
2832,641
2832,602
1242,47
9454,447
9473,25
8636,933
8636,1766
9304,577
9473,62
8713,4156
8713,8082
5330,1957
9485,53
9454,880
9454,1227
9489,23
3152,3593
9399,77
9399,561
9481,857
4356,47
7637,300
9495,3019
9495,1452
9495,7598
6153,2725
9502,817
5012,1087
9510,70
9510,187
9510,246
9510,425
9510,3657
9510,2761
9510,2148
9510,2980
9510,9471
9510,9647
9516,53
9516,447
9516,223
9516,133
9518,18
9518,23
9518,21
9518,27
9518,24
9304,4279
9495,282
9495,593
9522,70
9442,3
9442,73
9442,53
9442,52
9442,447
9525,70
8149,1745
8149,1323
8149,2291
8149,2619
8149,3044
8149,593
8149,1629
8149,1591
8149,9424
8149,355
6047,275
6047,2454
9530,149
9530,3728
9530,1696
9530,595
9530,6124
9530,8910
9530,3888
9530,6911
9530,5440
9530,3991
9530,3008
9530,4028
9530,8842
9535,70
9538,643
9538,491
9538,47
7192,17
9537,1591
9537,561
1408,312
7241,182
5133,73
9395,41
5939,312
5939,384
5939,394
5939,419
4015,3613
6666,3583
9559,73
1242,182
9562,5032
8636,1350
8636,1259
4748,134
9081,1290
1515,47
9564,53
3966,300
2943,1251
3584,47
3584,68
4243,4145
3584,234
6876,8777
9571,133
9571,561
9158,1604
9158,1852
9158,2092
9158,3796
9576,282
9576,593
9576,1629
9576,1591
9326,312
9326,880
4183,2954
9560,17
6260,937
6552,564
9584,2
9584,18
9584,24
9584,27
9584,21
7127,1456
9596,53
9159,586
280,875
9550,3613
3293,117
1281,3947
5776,68
9325,3
9325,49
9325,52
9605,20
9604,41
8329,831
9346,814
9346,182
9614,1233
9614,1549
9614,1476
6631,47
9618,3
9505,49
739,263
9644,53
9645,419
9645,2394
9645,2050
7827,17
7827,20
7827,134
7827,1850
7827,3218
7827,6248
9478,447
9478,1
9604,3580
7192,4907
9644,1745
826,1
9609,595
9481,880
9464,4393
3978,3170
9661,70
4243,7020
280,2540
9643,3350
9643,1830
9643,1861
9643,5632
9643,7423
9633,9007
9633,2072
9637,1
9637,70
8333,3084
9679,1391
9679,1591
2425,74
2425,234
9430,3947
9430,351
9430,224
9430,4166
9430,1324
8061,312
8458,47
9696,834
9696,73
9696,1583
9696,2684
2774,9924
7916,3160
7916,149
7325,47
3860,747
9159,856
6682,147
6577,263
6577,447
5494,47
9673,20
9142,47
4438,7020
5923,2954
208,2705
9713,282
9713,312
1015,667
1015,187
1015,234
9715,53
9715,24
1560,73
9644,1
1291,1738
7188,214
9727,3
9727,49
9727,52
9643,1917
2473,747
2473,1259
2473,1398
9738,53
9030,73
8952,3796
8182,47
9137,2475
8277,73
7753,73
7753,399
7753,117
9755,47
9430,1251
9430,183
9430,957
9430,3411
9758,312
9752,47
3070,3154
3070,4000
5064,3063
5064,3826
5064,4650
5064,70
5064,4937
5064,857
5064,4233
5064,3593
5064,5221
5064,7020
5064,2230
5064,312
5064,3170
5064,1456
5064,47
5064,3206
5064,808
5064,602
5064,641
5064,3613
5064,1465
5064,4188
5064,4256
5107,309
4659,1917
9770,263
9774,591
9774,2785
9604,1293
6076,1805
9759,1227
1570,175
9740,8866
2431,1745
2711,309
9792,957
6089,834
9800,70
7830,8099
7830,9198
3035,5221
3035,4233
3035,175
4954,77
4954,41
9430,3444
9430,1050
9430,73
9430,8320
6911,1766
5082,4393
7561,23
7561,18
7561,27
7561,21
7561,24
7561,25
9821,62
9821,53
9821,500
9821,817
9821,577
9821,219
3269,519
6422,3
5286,49
5286,4297
5286,386
9225,151
9225,214
9225,159
8797,27
8797,21
8797,25
8797,1032
8797,24
9831,3
4931,2705
9836,41
9836,399
9836,569
5444,41
6880,3888
6880,1
6880,17
9841,834
9841,52
9841,49
9841,53
192,17
9196,355
9821,37
9821,263
9821,120
8885,5045
6158,957
6158,1585
6158,569
4076,312
9003,667
4954,2684
8567,41
6040,4925
6040,447
9868,577
9868,2230
9868,937
9868,561
9868,117
9868,282
5132,23
9847,73
9847,834
6811,214
9876,41
9669,41
9669,1391
9669,2195
9669,399
9161,6505
9669,957
9669,834
6887,2428
9855,388
3152,17
3152,1
3152,20
9888,37
9890,586
9890,1
3214,1391
9792,263
4478,153
4478,3657
4478,447
4478,667
4478,2195
9302,1745
2943,856
8302,17
2940,4612
9899,246
9899,449
9899,643
9899,491
9899,783
9899,814
9899,53
9899,447
4675,4000
9873,3170
9904,6733
9904,805
1691,20
1691,4492
9904,415
9904,1830
9904,1861
9904,1093
9904,541
9872,17
9872,1
9872,117
9872,47
9872,234
9872,187
9872,41
9872,561
9872,74
9872,591
9872,1583
9873,1
7888,434
9872,856
8562,18
8562,23
8562,49
8562,52
9808,1290
9808,47
7149,37
9808,6756
6555,591
9872,3723
9902,120
8219,834
6548,52
9101,1745
9925,1233
9925,415
9925,1830
3462,17
3462,1
5775,309
9924,591
9219,312
9219,263
9219,875
9219,68
9219,2787
9219,5500
9219,656
9219,5815
9219,4256
6128,2120
5173,8922
8420,151
5173,47
9302,1
8256,1957
4183,3593
9949,53
9955,53
6775,2785
9958,543
9962,73
3989,856
202,1
9958,4393
6268,3557
9971,53
8936,5016
9196,1
9785,5815
9785,1244
8797,8231
9977,70
5464,2092
5464,927
9930,2954
9930,593
9930,1629
9930,1591
788,2038
9930,241
5312,2954
5312,3019
5312,312
7681,1861
9800,1465
9923,219
8956,7833
9990,1957
9468,595
119,4092
119,548
5775,1059
7403,159
7403,175
119,586
119,182
9968,561
4167,7020
7079,937
7079,73
7079,314
7079,447
7079,41
7079,486
3797,7387
7408,4204
7408,5224
7408,5199
7408,187
7408,519
7408,781
7408,1398
7408,1745
7408,3947
143,5078
8995,1738
8995,957
2878,51
119,6674
7241,3473
10028,187
10036,47
10036,569
10027,246
10027,449
10027,643
10027,491
10027,783
10027,814
10027,151
10027,214
10027,159
10027,175
10027,8507
10027,880
10027,53
10027,386
10027,1766
10046,153
10046,68
10050,1957
9864,223
3939,3830
8290,3095
8291,159
8291,175
8291,223
9073,2077
6720,1718
6720,2054
6720,2270
10056,245
9519,615
6421,1059
10031,399
10001,3487
10021,3411
2523,4458
10075,3904
9519,275
9217,6531
9217,7697
4462,52
4421,5465
4421,4223
9481,355
10083,2687
4421,202
4421,586
4421,685
4421,834
10092,2195
1335,47
4421,7020
4421,805
4421,6248
4421,2529
4421,4393
4421,435
10100,182
10100,17
10021,1738
10101,543
10095,781
10095,447
10099,5016
10099,3626
10099,224
4356,595
9481,8231
6481,182
10116,2
10116,53
10116,3
10021,8866
5173,355
4011,3008
8956,3206
7408,2861
7408,3276
7408,2389
7408,3089
7408,3369
7408,3664
7408,6053
7408,8761
2774,2821
7723,47
3746,957
4802,2711
10131,68
9481,2488
10154,53
6794,49
10163,62
10163,53
10163,52
10163,347
10163,292
10163,542
10163,602
10163,641
10163,282
10166,543
6794,300
6794,70
6794,1678
1681,1293
7429,312
8634,25
8634,18
8634,24
8634,27
8634,21
8634,23
8634,399
8634,1286
937,70
937,2968
10099,183
10164,3350
10164,4125
10164,2764
10178,62
10178,53
3363,856
10175,595
10175,62
10175,70
10075,51
10075,153
10075,134
6483,4114
10099,149
5291,224
8435,224
5475,4233
5475,5221
4069,47
4069,447
4069,41
4069,314
7096,182
10199,62
10199,53
9860,49
9519,2428
9519,90
5839,5032
8995,1583
10214,62
8936,2092
3435,1255
10099,1251
4069,569
10099,4355
10099,756
6450,1087
6450,300
10217,1535
10217,8777
2791,17
2791,711
7830,3562
1691,7266
1691,8643
10099,309
10099,3895
10099,2201
10225,62
7241,224
9519,4087
9748,6901
9748,53
9748,1175
10233,2611
10233,3547
10238,1163
10238,1289
10238,1233
10238,1549
10238,1476
10238,1827
10238,8626
3966,68
3214,834
9716,314
9716,282
10249,53
10067,399
4243,3593
2212,314
5124,20
400,5452
10256,47
5173,20
9938,70
10099,151
10099,159
10099,214
10099,175
10262,41
10266,219
2021,3593
10262,151
10262,312
7830,2428
9417,1669
10075,1323
10075,2291
10075,2619
10075,3044
10075,4782
3073,214
3073,159
3073,175
3715,2954
1607,4196
1339,591
6218,3132
7827,41
8936,434
2212,1095
10299,2611
10299,3547
10292,5500
9938,90
5521,2980
1370,1391
9495,47
7830,3947
10317,47
10150,47
10150,1
5179,41
9923,8231
4011,957
4011,183
4011,4204
4011,309
4011,370
4659,147
8068,3486
8068,20
8068,183
4081,957
10329,62
10329,70
10329,41
10336,569
10336,1351
10336,1535
5124,1957
10337,70
996,312
10340,62
10340,53
10340,70
6809,1298
10343,47
10021,370
10020,2787
8153,7266
10350,2529
10021,182
10350,834
10350,153
4770,6244
4556,151
4129,47
5615,3221
4565,159
9430,4393
9519,3498
5825,3790
2706,41
6402,347
6402,292
6402,219
6402,641
10386,202
4787,312
4787,1738
10300,517
9304,5338
10103,600
10313,312
4615,849
211,3411
8068,434
8068,600
10099,1480
10099,5281
10099,6332
10099,7475
3104,17
3104,834
3104,1210
3104,1112
3104,37
10226,245
10402,386
4368,4132
7692,1738
5521,4525
5521,7714
10431,134
4817,7387
9724,434
9724,2428
6112,2038
6112,4355
6112,3473
6112,418
10422,202
10422,223
10422,593
10422,1591
10422,5661
10422,9424
10422,8893
7192,1465
10422,3536
10422,1431
10422,4279
10422,4125
10422,3415
9217,1293
8068,957
9724,600
10441,1398
10441,781
10441,4357
10441,4355
10441,91
10441,5281
10441,9138
10441,4562
10441,309
10441,5473
10441,5034
10441,8443
9938,3318
10398,3044
10454,300
5740,51
5740,202
10461,4675
3941,355
7911,20
7403,1803
7403,2394
1067,1243
9161,1767
10478,418
5773,7020
9740,117
10340,6801
3070,1760
8985,6911
9404,1767
10477,834
10477,434
10477,2529
10477,4126
7241,2488
10471,4644
10471,2711
10471,6985
4081,300
4081,2338
9740,1
10477,957
10477,224
10475,300
10498,3
10498,41
10498,5199
10498,9424
9041,91
970,1293
10493,875
5705,70
5705,486
10478,6680
10478,1140
10452,49
10452,51
10452,282
5692,5465
10300,147
7746,435
4243,1244
9630,5913
9630,149
9630,3160
10321,246
10321,2
10321,25
10321,18
10321,24
10321,27
10321,21
10321,23
10321,399
10321,4393
10321,149
9740,47
10398,5890
10398,6901
10513,2420
3668,4343
3668,6721
3668,8206
7732,224
7732,2764
7732,355
9860,1369
3746,20
3746,586
2774,6733
8519,393
9643,3796
9643,2711
9643,6985
9643,4167
9643,6448
9643,5582
9643,6780
9643,6640
3439,183
10390,41
10532,62
10532,53
6268,368
6268,480
10536,62
10536,53
10536,70
10477,4393
10118,5032
10250,2392
9404,355
9792,415
9792,1830
9792,4911
9837,808
8745,47
853,47
10054,8989
10561,246
10561,449
10561,643
10561,491
10561,783
10561,814
10561,805
4011,1431
10561,927
10561,2072
7755,1850
9740,2077
9740,756
9740,1140
5124,8231
2052,486
10540,3165
10415,3083
5180,1032
10543,5632
7418,17
10579,53
10579,1087
5808,834
10579,5500
10407,1
10407,53
10553,17
10583,62
10164,309
10585,37
10585,486
10585,4351
10585,5016
10585,53
9740,747
10586,621
9633,1850
9633,6248
4856,1957
10590,1629
10590,1591
10590,5661
10590,9424
10590,8893
8936,3895
7816,6756
10498,20
10498,47
8149,3826
8149,3063
8149,5463
8149,747
9657,4424
119,435
119,73
5697,20
5988,224
10607,62
10607,53
10607,70
10609,53
10585,834
3597,1452
4181,3739
4181,9198
9630,5500
6671,62
10582,3657
10621,5474
10164,370
6811,2785
5444,4288
7820,49
5447,6956
6587,151
6587,159
10471,219
8529,747
10565,117
10624,183
10088,8507
8021,3486
8021,246
8021,1244
8021,449
8021,415
8021,643
8021,880
8021,491
8021,783
8021,5810
8021,814
8021,418
10630,4925
7092,259
9406,1541
1313,47
2774,957
2774,1585
3746,41
3746,149
10636,47
471,5890
10477,3486
10561,224
10561,600
10561,945
10646,62
9128,159
9128,175
5235,3947
5235,41
10529,2
10529,25
10529,18
10529,23
10529,388
5235,1293
10529,68
10529,425
5173,183
5173,351
5173,151
5173,214
5173,159
5173,187
5173,175
5173,519
6860,2134
6860,2593
7127,5221
7127,9198
9236,4821
9236,2778
9236,5989
9236,9861
9236,3487
9236,9616
7344,1803
7344,2394
2774,4492
10661,53
4787,2195
7600,1323
9930,153
10031,6209
9481,3723
471,7020
10654,25
10654,18
10654,24
10654,27
10654,21
10654,23
5670,187
5670,519
5670,781
5670,1398
10166,9338
9519,2870
9481,3444
9950,234
9497,434
9497,600
9497,3486
3986,2343
3986,2687
3986,90
3986,5541
3986,6164
3986,7304
3986,7514
3986,8510
3986,9636
2082,27
9902,73
4155,47
5209,6952
10615,41
5682,834
5682,73
8437,4581
9902,4092
4017,880
4017,1227
10697,53
8282,245
8282,347
8282,542
8282,602
8282,641
8282,3084
9304,3593
9980,133
9980,321
6408,1210
5988,3563
7681,732
10485,3904
7746,70
9980,234
244,1738
7408,1244
943,263
8302,591
10728,282
10728,399
10728,1196
10728,2125
10728,1259
10728,1857
10728,3414
10728,2230
10728,3974
10728,5049
10728,793
10728,577
10728,245
10729,834
8301,486
5740,214
5740,159
10693,21
10693,18
10693,24
10693,23
9930,47
9930,875
9930,246
9930,134
9930,1244
9930,3593
9930,202
9930,3271
9930,707
9930,4288
9930,831
9930,3728
9930,3919
9930,4076
9930,1789
9930,3084
9930,1215
9930,4279
9930,20
9930,927
9930,7308
9930,2870
9930,8922
9930,2092
9930,4167
9930,2072
9930,6901
9930,1604
9930,1852
9930,8054
9930,1140
5510,52
10407,17
10696,834
10728,817
10739,70
10728,241
10728,386
10728,1061
10728,937
10728,1290
10728,2695
10728,3206
10742,53
5874,3486
10353,443
10353,1738
10353,1789
10353,2870
8120,3160
8120,1678
6239,182
10706,47
4891,53
4891,447
4891,37
6990,1583
10758,62
10758,53
10758,70
10757,2392
10757,5755
10757,4580
10760,70
7617,2428
2634,20
10761,586
9278,3826
9278,3593
7499,20
183,77
9633,1147
10633,2759
9902,793
10776,21
10675,147
10777,25
10777,2
10777,27
10777,21
10777,23
10777,24
10777,37
10777,321
10777,117
10777,90
10099,3244
10099,3497
9980,1
10778,4007
9643,5989
10321,1251
10775,382
5773,3910
5773,6350
10776,133
10625,480
10625,117
10625,747
10625,817
10625,1431
7830,1059
7830,6938
7830,3992
7830,9352
5773,1087
4356,569
4356,300
10781,425
10793,300
10799,134
10809,17
10810,25
10810,18
10810,24
10810,27
10810,21
10810,23
10778,5473
9123,1290
5082,4256
6860,8844
10816,314
2886,355
9530,183
10816,3414
10820,2054
10820,2270
10820,1215
10820,7295
10824,147
10824,17
10824,1
10824,1917
10824,3718
10824,47
10824,1095
10824,1244
9069,159
9069,175
7265,2381
7265,2282
7265,2687
1125,246
910,51
1370,5436
9996,17
531,1465
10553,3
10553,49
10553,52
8290,355
4525,1147
5615,234
192,1
10852,1917
5521,1095
6587,415
2679,1369
6420,3218
6420,6985
6420,182
4597,117
10407,70
10857,62
10857,53
10860,20
10860,5199
10604,591
10799,435
10865,4925
6574,434
10799,41
10855,834
10407,2577
10407,1944
9514,418
9514,434
9514,1608
9514,3895
9514,814
9514,543
9003,370
10857,4007
10799,355
10852,394
10852,4343
10621,2715
8839,214
9216,4196
10857,419
10857,418
10857,3095
10857,543
10857,394
10857,384
3883,480
10912,600
10912,957
10912,434
10912,2529
10912,1147
10912,1585
10912,1766
10912,9338
10912,259
10912,3411
10912,5034
10912,756
6860,3052
6905,47
6905,2980
6905,399
6905,4214
5503,312
9496,1398
8052,856
7617,134
7617,831
10482,7308
10482,1789
10482,234
6860,3626
9873,234
9873,47
9873,187
9873,17
9873,3657
9873,2761
9873,569
9873,2148
9873,2540
9873,1616
9873,4612
9873,564
6646,1957
5325,47
10935,586
10935,875
10935,1583
10935,2577
10935,880
10935,3271
10935,2077
10935,1850
10935,3132
10932,8004
10493,120
10938,245
10939,62
10939,70
10929,1
10350,1789
9962,834
9958,2996
9958,8962
9958,957
9958,1585
9958,8443
9958,600
9958,224
6302,133
10959,418
10959,805
3504,300
10205,5025
9958,1861
9958,3617
9958,1830
119,541
8120,5474
975,355
9958,2283
9958,1724
9530,3895
10978,2980
7473,5278
7473,2265
7473,2845
10935,1227
10935,4076
10935,2201
10935,4343
10935,5989
10935,6721
10935,4393
10935,8206
10978,68
8214,183
10164,47
8529,1745
9962,47
10992,447
10992,355
10992,2475
10992,1629
10799,1611
10935,1251
10935,8875
10935,4223
10997,1766
9643,6911
9643,147
8532,2687
10999,73
11002,4076
11002,957
11002,4424
11002,6918
11002,351
11002,434
11002,415
11002,1830
11002,1861
11002,2529
11002,600
11002,2283
10997,3718
8416,6608
11005,1445
11005,17
11005,147
11005,1852
11005,8088
11005,5943
11005,183
11005,2072
11005,2122
11005,8196
10493,957
10493,1585
3894,591
1719,4288
11017,875
6302,1210
11011,312
10601,3919
10601,1
10601,275
10601,74
10601,3657
7242,20
788,20
11027,5345
7261,151
10926,312
11028,53
10329,321
8936,175
10915,3536
8437,1724
11030,62
11030,70
1276,1678
9958,1244
4770,8082
2862,133
11024,2007
7473,4514
7473,4916
7473,5159
7473,5497
7473,5565
7473,6175
7473,6652
7473,7054
5381,47
9748,9075
10992,5345
6887,434
6887,2529
6887,600
8747,8643
6887,4007
6441,159
11047,2593
11047,8104
11048,4458
8936,117
8936,47
8936,120
8936,68
8936,314
8936,577
8936,223
8936,486
8936,1718
11057,2120
11057,4223
10176,5943
10176,1738
10176,9763
10176,147
6692,3008
3439,434
3439,5034
6692,182
11067,117
11066,41
11066,282
11066,51
11066,4357
11066,214
11066,175
11066,2697
11066,1724
11069,1087
8617,5542
11072,151
11072,314
11072,159
11072,175
11072,817
11072,2780
11019,25
11019,18
11019,24
11019,27
11019,21
11019,23
11019,2
9956,1820
8068,543
9552,1957
4409,548
9711,52
10778,5224
552,1
4996,1175
10673,312
2945,1290
2945,856
11024,4612
6090,447
10431,3339
11072,4000
7830,3910
7830,6350
2463,70
9691,564
10228,282
8463,47
8463,41
6185,8206
10757,224
10757,805
10757,711
8457,981
8457,2134
5475,151
10805,70
11108,1
11108,8841
11108,2195
11108,783
11108,814
11108,805
4602,5815
10883,434
10883,4156
2811,1093
5280,90
10935,4424
10935,1724
10935,2687
7261,47
5681,2265
9724,1093
9161,41
9161,151
10981,4800
10935,6332
10935,1608
11121,53
6218,6918
9497,1766
3746,2697
3746,6985
3746,600
3439,2697
119,732
8369,224
8369,4393
8369,957
8369,600
8369,1830
10799,332
10799,641
10799,292
8369,2529
10799,602
471,3179
10890,147
1796,9308
11131,1803
11131,2394
10890,8196
953,5018
6309,3742
4304,834
11144,7246
11144,7714
3490,370
10935,7475
10238,732
400,47
6248,3283
9748,3826
9748,5045
9748,1968
3795,4288
10621,166
8994,3
6418,8951
10729,732
8772,68
5988,7020
10729,369
10729,5589
10172,369
451,202
451,5390
451,2282
10832,591
451,781
451,4343
451,355
10799,732
10799,370
10799,91
8532,781
8532,1398
8532,1789
8532,667
8532,2870
3621,47
6218,425
2212,1050
8529,241
11000,548
11000,1824
11000,2152
11000,2402
11000,2919
11000,2685
11000,3365
11000,2929
11040,21
7192,20
3134,369
3134,4145
11180,732
8282,4345
8282,5402
8282,6201
8282,7759
8282,8225
8282,7880
8282,4669
7538,20
7538,1583
7538,4145
9633,600
10719,4357
4817,20
4817,355
4817,1738
4817,6248
4817,5815
4817,4424
4243,732
6205,1764
11170,2054
11170,2270
8369,1093
8369,5473
9304,47
8914,834
11176,117
11176,187
6821,202
6821,3563
7249,2152
7249,2402
9326,224
8936,3652
11067,388
5535,4424
5535,685
6441,856
6441,1738
6301,47
6301,41
10883,3712
10883,3179
10883,117
11210,62
11210,53
11210,70
11210,312
11212,62
11182,2021
11214,62
11214,53
11215,732
10109,3044
3844,834
11216,586
3844,368
3844,8842
3644,187
11221,159
11221,151
11221,41
11221,175
11224,20
11224,541
294,62
10855,73
11225,1583
11225,3663
11225,3497
11225,3536
11225,4194
11228,62
11229,62
2076,300
11230,425
11230,817
11230,1583
11230,2092
11230,3796
11230,4126
6450,5567
2479,1558
5273,4233
643,47
10081,3790
11238,2
4553,151
4553,214
4553,159
4553,175
3923,3723
6055,1
6055,77
7265,732
3383,17
7514,732
2774,1766
9530,756
10876,593
11242,47
11244,3
9087,2283
11246,70
11242,1286
4255,7502
8532,3593
11252,62
11250,834
6015,3283
3423,7020
8149,8844
11257,202
9936,159
9532,1
11259,20
11264,223
9123,91
11272,47
2774,370
9635,133
10403,732
11282,3626
11282,434
9708,2068
9936,214
8183,134
5444,6244
8788,732
7344,6350
6218,957
6218,1244
9633,880
9633,1227
9633,1251
11096,263
11096,875
11096,3271
11096,4076
11096,4223
11096,47
11096,73
11096,300
8071,47
9928,517
9633,3218
9633,4562
9633,548
9633,1824
9633,2152
9633,2402
9633,2919
9633,2685
9633,3365
9633,2929
7115,834
9519,5406
11324,68
8839,282
4787,41
4787,3947
630,62
630,519
4504,47
4451,3283
11338,70
8357,3
8357,49
8357,52
11342,602
11342,41
9219,711
3746,4357
4069,3132
9497,1614
9497,2715
3746,9861
9497,4559
9497,8443
10748,5822
630,918
11317,73
11361,47
7069,62
11357,4925
9087,1480
1929,3444
1929,5880
1929,6009
11372,153
11372,1764
11375,47
11109,340
8936,6296
11383,370
11384,62
6723,47
7412,151
7412,214
7412,159
7412,175
5670,183
9158,2227
4525,2227
7954,2227
6479,2954
6479,7934
11313,117
8068,2715
8068,732
11406,2
11406,25
11406,27
11406,18
11406,23
11406,24
11406,21
7197,224
10778,370
9337,8795
6874,182
11413,41
11414,2785
9348,37
9348,117
9348,219
11413,1286
11413,3518
10168,73
5311,9596
2878,5636
2774,4782
8936,4562
8936,6056
11424,1944
9497,1799
280,486
7482,6053
11434,1766
11434,685
11434,1820
11434,6248
11434,434
9323,312
4409,2420
4409,9740
4409,1760
11322,1147
9782,5032
9648,312
9648,314
9648,53
9648,2475
9648,2985
11447,2182
11447,2050
11447,1805
11448,47
11448,68
11448,175
11448,202
11448,399
11448,569
11448,486
11448,1917
11448,5345
11442,927
11434,2974
11434,6721
11434,8206
1295,1738
1193,667
8431,595
9430,2845
11104,3044
11104,175
6887,20
10027,2715
10027,5148
10711,263
10027,1724
10854,3593
10854,4145
10854,47
10854,1175
9665,1608
9665,17
9665,8530
5459,4782
910,621
1193,1738
11121,1745
759,117
10935,224
2634,151
2634,214
2634,159
2634,175
11487,70
11487,2761
11487,1678
11487,591
11487,1583
11487,517
11490,70
11475,6350
11475,5391
7354,47
11383,1398
11383,187
11383,519
11383,781
1806,20
10910,957
11475,312
11498,18
11498,24
11498,27
11498,21
11498,23
11498,49
11498,52
11498,62
4172,70
11383,957
1363,1583
8414,3318
1101,133
8995,70
11094,1227
11094,1251
11094,4587
11094,363
11447,224
11510,6010
11510,3154
9720,133
11512,149
11512,435
11512,615
11392,2687
11392,2021
11094,830
11514,70
7755,9438
11524,4007
5403,2725
11475,781
2021,214
9755,564
9755,5913
630,153
630,134
